aniomes,casos,t2m,rh2m,prec,ano,mes,sin,cos,lag1,lag2,lag3,lag12,prec_l1,t2m_l1,rh_l1,prec_l2,t2m_l2,rh_l2
200602,635,23.741899504016043,73.43481399424778,1.624990044232166,2006,2,0.8660254037844386,0.5000000000000001,651.0,281.0,312.0,313.0,3.3056465600429297,22.952599232095707,71.51448850575613,2.838652511536609,21.750038960081213,69.33773223456386
200603,399,23.59021282905421,71.14896154045304,3.052699338949568,2006,3,1.0,6.123233995736766e-17,635.0,651.0,281.0,614.0,1.624990044232166,23.741899504016043,73.43481399424778,3.3056465600429297,22.952599232095707,71.51448850575613
200604,442,22.947216684266436,67.1387851923448,2.1925311970928214,2006,4,0.8660254037844387,-0.4999999999999998,399.0,635.0,651.0,1494.0,3.052699338949568,23.59021282905421,71.14896154045304,1.624990044232166,23.741899504016043,73.43481399424778
200605,602,21.69424260064426,64.97566684815611,3.7825270076680595,2006,5,0.49999999999999994,-0.8660254037844387,442.0,399.0,635.0,456.0,2.1925311970928214,22.947216684266436,67.1387851923448,3.052699338949568,23.59021282905421,71.14896154045304
200606,218,21.09227484195513,67.80764058501316,2.5040748353650217,2006,6,1.2246467991473532e-16,-1.0,602.0,442.0,399.0,356.0,3.7825270076680595,21.69424260064426,64.97566684815611,2.1925311970928214,22.947216684266436,67.1387851923448
200607,169,21.053109745668966,66.53423508478487,0.5655063790660564,2006,7,-0.4999999999999997,-0.8660254037844388,218.0,602.0,442.0,355.0,2.5040748353650217,21.09227484195513,67.80764058501316,3.7825270076680595,21.69424260064426,64.97566684815611
200608,180,21.623808579377044,64.62188268355408,1.9046359672314805,2006,8,-0.8660254037844384,-0.5000000000000004,169.0,218.0,602.0,152.0,0.5655063790660564,21.053109745668966,66.53423508478487,2.5040748353650217,21.09227484195513,67.80764058501316
200609,219,21.835352154886326,62.9293704251717,1.878949160467521,2006,9,-1.0,-1.8369701987210297e-16,180.0,169.0,218.0,125.0,1.9046359672314805,21.623808579377044,64.62188268355408,0.5655063790660564,21.053109745668966,66.53423508478487
200610,248,21.83778456314656,63.72973727442614,2.285105449547244,2006,10,-0.8660254037844386,0.5000000000000001,219.0,180.0,169.0,297.0,1.878949160467521,21.835352154886326,62.9293704251717,1.9046359672314805,21.623808579377044,64.62188268355408
200611,157,21.830246611194703,67.9313280476496,2.5314013233561212,2006,11,-0.5000000000000004,0.8660254037844384,248.0,219.0,180.0,312.0,2.285105449547244,21.83778456314656,63.72973727442614,1.878949160467521,21.835352154886326,62.9293704251717
200612,102,22.575589147663884,68.46985189520476,2.6410205093524595,2006,12,-2.4492935982947064e-16,1.0,157.0,248.0,219.0,281.0,2.5314013233561212,21.830246611194703,67.9313280476496,2.285105449547244,21.83778456314656,63.72973727442614
200701,736,23.68047346776104,72.0688614963621,2.7958298905257806,2007,1,0.49999999999999994,0.8660254037844387,102.0,157.0,248.0,651.0,2.6410205093524595,22.575589147663884,68.46985189520476,2.5314013233561212,21.830246611194703,67.9313280476496
200702,1992,23.795468250593505,69.6258652731207,0.6733709492420593,2007,2,0.8660254037844386,0.5000000000000001,736.0,102.0,157.0,635.0,2.7958298905257806,23.68047346776104,72.0688614963621,2.6410205093524595,22.575589147663884,68.46985189520476
200703,866,23.589768326379726,71.04971348728031,3.7028207067418357,2007,3,1.0,6.123233995736766e-17,1992.0,736.0,102.0,399.0,0.6733709492420593,23.795468250593505,69.6258652731207,2.7958298905257806,23.68047346776104,72.0688614963621
200704,873,23.088063152047873,67.64464400088495,3.1596311580229055,2007,4,0.8660254037844387,-0.4999999999999998,866.0,1992.0,736.0,442.0,3.7028207067418357,23.589768326379726,71.04971348728031,0.6733709492420593,23.795468250593505,69.6258652731207
200705,391,21.727230099840106,64.95675619273864,2.2149952064821536,2007,5,0.49999999999999994,-0.8660254037844387,873.0,866.0,1992.0,602.0,3.1596311580229055,23.088063152047873,67.64464400088495,3.7028207067418357,23.589768326379726,71.04971348728031
200706,134,20.79178365936054,65.62001531415193,0.8427328072754775,2007,6,1.2246467991473532e-16,-1.0,391.0,873.0,866.0,218.0,2.2149952064821536,21.727230099840106,64.95675619273864,3.1596311580229055,23.088063152047873,67.64464400088495
200707,153,20.403275267173896,65.00115323723284,1.056669203334594,2007,7,-0.4999999999999997,-0.8660254037844388,134.0,391.0,873.0,169.0,0.8427328072754775,20.79178365936054,65.62001531415193,2.2149952064821536,21.727230099840106,64.95675619273864
200708,112,20.01667325154279,64.9353846974592,0.7215617139925218,2007,8,-0.8660254037844384,-0.5000000000000004,153.0,134.0,391.0,180.0,1.056669203334594,20.403275267173896,65.00115323723284,0.8427328072754775,20.79178365936054,65.62001531415193
200709,119,20.60023580028212,64.15870236098405,1.8979243989273817,2007,9,-1.0,-1.8369701987210297e-16,112.0,153.0,134.0,219.0,0.7215617139925218,20.01667325154279,64.9353846974592,1.056669203334594,20.403275267173896,65.00115323723284
200710,245,20.437871615313526,65.21436605530354,2.498935729203115,2007,10,-0.8660254037844386,0.5000000000000001,119.0,112.0,153.0,248.0,1.8979243989273817,20.60023580028212,64.15870236098405,0.7215617139925218,20.01667325154279,64.9353846974592
200711,303,21.267676909051826,66.72342205394787,3.649124269008141,2007,11,-0.5000000000000004,0.8660254037844384,245.0,119.0,112.0,157.0,2.498935729203115,20.437871615313526,65.21436605530354,1.8979243989273817,20.60023580028212,64.15870236098405
200712,420,21.31333911275201,69.65693412561056,2.6247168372510465,2007,12,-2.4492935982947064e-16,1.0,303.0,245.0,119.0,102.0,3.649124269008141,21.267676909051826,66.72342205394787,2.498935729203115,20.437871615313526,65.21436605530354
200801,1057,22.55767728562933,73.90081406642511,3.6507906087846114,2008,1,0.49999999999999994,0.8660254037844387,420.0,303.0,245.0,736.0,2.6247168372510465,21.31333911275201,69.65693412561056,3.649124269008141,21.267676909051826,66.72342205394787
200802,1537,22.707125834942943,74.46111636401865,3.8172736102328657,2008,2,0.8660254037844386,0.5000000000000001,1057.0,420.0,303.0,1992.0,3.6507906087846114,22.55767728562933,73.90081406642511,2.6247168372510465,21.31333911275201,69.65693412561056
200803,1162,23.020269645185536,73.74740196039973,3.8468393692954397,2008,3,1.0,6.123233995736766e-17,1537.0,1057.0,420.0,866.0,3.8172736102328657,22.707125834942943,74.46111636401865,3.6507906087846114,22.55767728562933,73.90081406642511
200804,945,22.501228850858052,69.65860655339006,2.111006654438358,2008,4,0.8660254037844387,-0.4999999999999998,1162.0,1537.0,1057.0,873.0,3.8468393692954397,23.020269645185536,73.74740196039973,3.8172736102328657,22.707125834942943,74.46111636401865
200805,801,21.450900930303348,67.1663506658361,1.3878550459032288,2008,5,0.49999999999999994,-0.8660254037844387,945.0,1162.0,1537.0,391.0,2.111006654438358,22.501228850858052,69.65860655339006,3.8468393692954397,23.020269645185536,73.74740196039973
200806,695,20.81350011532686,67.92769795032001,1.192236415358714,2008,6,1.2246467991473532e-16,-1.0,801.0,945.0,1162.0,134.0,1.3878550459032288,21.450900930303348,67.1663506658361,2.111006654438358,22.501228850858052,69.65860655339006
200807,341,20.709125398740664,67.43791754207861,0.8280912541443138,2008,7,-0.4999999999999997,-0.8660254037844388,695.0,801.0,945.0,153.0,1.192236415358714,20.81350011532686,67.92769795032001,1.3878550459032288,21.450900930303348,67.1663506658361
200808,248,20.971472402360515,66.25295098686843,0.5139387653592628,2008,8,-0.8660254037844384,-0.5000000000000004,341.0,695.0,801.0,112.0,0.8280912541443138,20.709125398740664,67.43791754207861,1.192236415358714,20.81350011532686,67.92769795032001
200809,749,21.43470538301855,63.69665577207018,0.9417534860878147,2008,9,-1.0,-1.8369701987210297e-16,248.0,341.0,695.0,119.0,0.5139387653592628,20.971472402360515,66.25295098686843,0.8280912541443138,20.709125398740664,67.43791754207861
200810,1651,21.288595365899965,65.14896668701232,1.2861011518564485,2008,10,-0.8660254037844386,0.5000000000000001,749.0,248.0,341.0,245.0,0.9417534860878147,21.43470538301855,63.69665577207018,0.5139387653592628,20.971472402360515,66.25295098686843
200811,1659,21.4497750263212,68.00539674793941,1.302818149152936,2008,11,-0.5000000000000004,0.8660254037844384,1651.0,749.0,248.0,303.0,1.2861011518564485,21.288595365899965,65.14896668701232,0.9417534860878147,21.43470538301855,63.69665577207018
200812,1979,21.845809100309264,69.30784713777558,0.33060953776680124,2008,12,-2.4492935982947064e-16,1.0,1659.0,1651.0,749.0,420.0,1.302818149152936,21.4497750263212,68.00539674793941,1.2861011518564485,21.288595365899965,65.14896668701232
200901,2599,22.683057652447204,72.54666029100026,2.000367445502174,2009,1,0.49999999999999994,0.8660254037844387,1979.0,1659.0,1651.0,1057.0,0.33060953776680124,21.845809100309264,69.30784713777558,1.302818149152936,21.4497750263212,68.00539674793941
200902,2515,23.34951711780129,72.99937698389661,1.9219707556184578,2009,2,0.8660254037844386,0.5000000000000001,2599.0,1979.0,1659.0,1537.0,2.000367445502174,22.683057652447204,72.54666029100026,0.33060953776680124,21.845809100309264,69.30784713777558
200903,2044,23.267594109072537,72.09481317832984,1.9836143595279603,2009,3,1.0,6.123233995736766e-17,2515.0,2599.0,1979.0,1162.0,1.9219707556184578,23.34951711780129,72.99937698389661,2.000367445502174,22.683057652447204,72.54666029100026
200904,1892,23.235874813084187,68.37926816868789,2.646483158355548,2009,4,0.8660254037844387,-0.4999999999999998,2044.0,2515.0,2599.0,945.0,1.9836143595279603,23.267594109072537,72.09481317832984,1.9219707556184578,23.34951711780129,72.99937698389661
200905,1258,22.332354723458742,66.81061601803806,0.8585440101424874,2009,5,0.49999999999999994,-0.8660254037844387,1892.0,2044.0,2515.0,801.0,2.646483158355548,23.235874813084187,68.37926816868789,1.9836143595279603,23.267594109072537,72.09481317832984
200906,494,21.552533582083697,65.41746174207894,0.565309805607553,2009,6,1.2246467991473532e-16,-1.0,1258.0,1892.0,2044.0,695.0,0.8585440101424874,22.332354723458742,66.81061601803806,2.646483158355548,23.235874813084187,68.37926816868789
200907,317,21.35712415603489,65.08001292916106,0.6580016130069871,2009,7,-0.4999999999999997,-0.8660254037844388,494.0,1258.0,1892.0,341.0,0.565309805607553,21.552533582083697,65.41746174207894,0.8585440101424874,22.332354723458742,66.81061601803806
200908,247,21.415048052858932,63.35606890740745,0.8009582642287456,2009,8,-0.8660254037844384,-0.5000000000000004,317.0,494.0,1258.0,248.0,0.6580016130069871,21.35712415603489,65.08001292916106,0.565309805607553,21.552533582083697,65.41746174207894
200909,259,21.74277156337721,62.78500462091982,0.6272950594600193,2009,9,-1.0,-1.8369701987210297e-16,247.0,317.0,494.0,749.0,0.8009582642287456,21.415048052858932,63.35606890740745,0.6580016130069871,21.35712415603489,65.08001292916106
200910,463,21.80164983312909,65.27511765693475,1.5896258231748934,2009,10,-0.8660254037844386,0.5000000000000001,259.0,247.0,317.0,1651.0,0.6272950594600193,21.74277156337721,62.78500462091982,0.8009582642287456,21.415048052858932,63.35606890740745
200911,776,22.119351219718855,66.01456769686766,1.0359542552473724,2009,11,-0.5000000000000004,0.8660254037844384,463.0,259.0,247.0,1659.0,1.5896258231748934,21.80164983312909,65.27511765693475,0.6272950594600193,21.74277156337721,62.78500462091982
200912,543,22.742184196611113,69.02747821734484,1.8745419326899087,2009,12,-2.4492935982947064e-16,1.0,776.0,463.0,259.0,1979.0,1.0359542552473724,22.119351219718855,66.01456769686766,1.5896258231748934,21.80164983312909,65.27511765693475
201001,832,23.653527982062357,70.07342487827917,1.4264739949695524,2010,1,0.49999999999999994,0.8660254037844387,543.0,776.0,463.0,2599.0,1.8745419326899087,22.742184196611113,69.02747821734484,1.0359542552473724,22.119351219718855,66.01456769686766
201002,935,24.377429497629915,71.71564566567136,1.6610827544761726,2010,2,0.8660254037844386,0.5000000000000001,832.0,543.0,776.0,2515.0,1.4264739949695524,23.653527982062357,70.07342487827917,1.8745419326899087,22.742184196611113,69.02747821734484
201003,2215,24.406593417111367,69.1851194927501,1.411921863305503,2010,3,1.0,6.123233995736766e-17,935.0,832.0,543.0,2044.0,1.6610827544761726,24.377429497629915,71.71564566567136,1.4264739949695524,23.653527982062357,70.07342487827917
201004,6055,23.66305923721088,68.59942736682886,0.9948018339324577,2010,4,0.8660254037844387,-0.4999999999999998,2215.0,935.0,832.0,1892.0,1.411921863305503,24.406593417111367,69.1851194927501,1.6610827544761726,24.377429497629915,71.71564566567136
201005,2252,22.636501924467968,66.70452584969223,0.8938867035189598,2010,5,0.49999999999999994,-0.8660254037844387,6055.0,2215.0,935.0,1258.0,0.9948018339324577,23.66305923721088,68.59942736682886,1.411921863305503,24.406593417111367,69.1851194927501
201006,889,21.198616061972103,66.74456118521493,0.5371815527232046,2010,6,1.2246467991473532e-16,-1.0,2252.0,6055.0,2215.0,494.0,0.8938867035189598,22.636501924467968,66.70452584969223,0.9948018339324577,23.66305923721088,68.59942736682886
201007,551,20.315372756814092,64.24786976380744,0.8022258554977961,2010,7,-0.4999999999999997,-0.8660254037844388,889.0,2252.0,6055.0,317.0,0.5371815527232046,21.198616061972103,66.74456118521493,0.8938867035189598,22.636501924467968,66.70452584969223
